x,y,type
52.6461373069,16.3848363836,C
60.7692,33.718,B
56.6667,42.1795,B
65.1181219632,77.3991884543,C
57.6146743876,33.8224476502,A
58.2136082599,91.881891513,A
73.0318330209,73.12057473,C
84.4247858276,38.761410164,C
63.0769,29.1026,B
77.4133752817,15.2219279762,A
73.5074477338,22.8569887644,C
67.8817196169,24.2360184109,A
42.1787133986,26.492119482,A
85.6224867126,45.0241658646,C
93.3333,39.8718,B
27.186463838,63.5587296478,A
86.4103,47.5641,B
44.1026,25.641,B
57.1446946889,79.1941025922,C
21.8635812756,46.0525933457,C
47.9487,95.0,B
53.8462,80.641,B
69.5135831574,20.2793578927,C
58.2431718991,92.1043278652,A
50.0,95.7692,B
76.9457572424,15.858478334,A
26.8595295604,63.1418346727,C
59.2308,44.4872,B
73.8462,83.3333,B
51.4734585149,79.1598669963,C
41.9686168283,26.4970725985,A
47.1795,28.718,B
46.6667,54.1026,B
61.7949,99.1026,B
82.0339084758,62.6818697859,C
32.5641,32.1795,B
56.475383374,79.1678400979,C
58.8391251216,16.6376352154,C
35.3846,51.4103,B
52.6840664009,16.4079627826,C
58.9882538467,78.9172589554,C
28.0854682136,63.5901969481,A
28.9744,74.4872,B
43.23308466,63.1652187223,A
68.8927840241,20.0324488429,C
26.6666456539,62.9809712052,C
22.9594789762,51.2877067934,C
46.1538,6.0256,B
64.8927879422,65.8141767574,A
23.0769,66.4103,B
29.7436,32.1795,B
63.0769,19.1026,B
85.6044990156,50.7623379055,C
63.8689598271,70.2137388333,A
70.1028044999,75.6832068542,C
40.2564,51.4103,B
59.2308,38.3333,B
58.7182307185,90.310532087,A
44.3779145287,78.1646280036,C
41.0269715735,76.4095884613,C
50.5649338128,79.0772985529,C
64.359,24.1026,B
77.392982494,63.3714590552,A
53.5699050003,16.3397125506,C
69.6470214273,44.044445022,A
49.7436,17.5641,B
53.8462,10.2564,B
71.2821,10.641,B
28.5889998149,63.0240805653,A
82.5402395934,56.5410522935,A
68.7456312971,75.7900554548,C
41.9383300069,24.9915229793,A
77.3485716647,15.7745292395,A
31.2821,62.5641,B
75.6865711383,24.7415103908,C
44.0740606888,34.5532038906,A
41.6404540171,27.0930954213,A
56.265834263,79.2529394854,C
85.66476066,45.5427527692,C
98.2051,33.718,B
84.2868249936,57.2561680896,C
85.344964503,52.886419866,C
61.5385,66.4103,B
37.6923,25.7692,B
77.8990579454,51.8224583343,A
46.9231,79.8718,B
55.1282,18.3333,B
45.0063004454,38.2990195507,A
38.2051,49.1026,B
49.4872,31.4103,B
41.5289197586,24.9164251896,A
54.2002323226,79.3250023354,C
26.3143100672,33.2971681038,C
56.1538,82.9487,B
61.7949,69.1026,B
65.2230303973,18.3971951223,C
35.1282,30.2564,B
37.6277032991,74.5575043418,C
25.8974,51.0256,B
53.7714606827,79.3029316435,C
41.7402438167,17.8293243101,A
44.0539275103,33.5563924949,A
47.9487,77.5641,B
48.5622230047,78.7823835275,C
56.1713975295,32.1179887719,A
44.1026,52.9487,B
77.2526510945,15.1515170246,A
42.8790365154,18.4894110252,C
32.8205,51.0256,B
79.4727615693,63.4086861199,A
50.3399696652,26.4713966117,A
48.2051,38.3333,B
22.3077,61.7949,B
51.2821,14.8718,B
26.4592623274,62.6346733709,C
35.8974,25.2564,B
39.2067193308,51.5337156971,A
76.8223042562,15.5951653195,A
64.8718,46.7949,B
77.5847398447,15.8300393854,A
57.0758924193,79.1939225382,C
69.4872,69.4872,B
70.9819409865,21.1458881039,C
67.9487,22.1795,B
57.4359,55.2564,B
63.0902251412,78.041409495,C
66.2878905956,26.1171097453,A
62.5667590405,77.7439347591,A
78.7572361375,53.3326200111,A
29.0056141576,63.3907513334,A
58.4618385916,90.2653263904,A
58.3821244904,90.5534760692,A
25.5380076465,60.6302361093,C
57.9022660533,79.0808678187,C
39.9213628084,19.7018495281,C
57.9487,99.4872,B
36.6667,45.641,B
72.0513,86.4103,B
55.1296393835,16.3532468711,C
65.3150439093,18.3337482986,C
68.2051,2.9487,B
50.0322537946,79.013071199,C
48.9146182416,16.7986370826,C
77.3381581659,15.890054658,A
34.5753090115,72.7248411845,C
40.899259175,20.7985289466,A
28.8113284396,61.3578540576,A
38.7179,84.8718,B
75.6742073297,24.7825009657,C
67.9487,8.718,B
56.5381264538,32.4442454697,A
29.4872,51.0256,B
49.4872,42.1795,B
65.0259398087,18.2878245002,C
81.7949,60.2564,B
28.8013366963,63.389040388,A
29.4329605156,60.8017765444,A
49.570911405,79.0381238831,C
47.875198343,78.6758534295,C
44.1026,92.6923,B
22.3077,57.1795,B
40.3986329069,16.3470083822,A
65.0990443941,27.2415575588,A
62.1056186306,75.9908707599,A
68.9880844294,63.232147305,A
55.6629587449,83.3564796243,C
40.3834058238,21.3912255247,A
56.6667,86.0256,B
30.0,36.7949,B
52.9706912828,29.0401966941,A
39.5825667453,17.6484528361,A
39.7932905744,75.8079642168,C
77.6346517616,14.461853927,A
60.3497935166,78.7294458673,C
60.6739209233,17.0518023644,C
64.8128669568,77.4869389235,C
42.4765399431,18.3384735636,A
51.5385,96.0256,B
25.1658708449,35.7666139539,C
39.6175458263,62.9251879574,A
40.7489802561,16.1821416622,A
56.5313372853,87.4998110713,A
48.2051,84.1026,B
58.5282895407,78.9787042541,C
35.641,79.8718,B
84.6267242006,39.4870775084,C
23.3333,52.9487,B
50.0,85.2564,B
51.5669948027,16.4857136372,C
54.2564023808,79.3138648504,C
77.6923,71.4103,B
55.3846,97.1795,B
42.1422682922,76.8806345544,C
33.5897,41.4103,B
26.5135531009,32.9187498178,C
26.1633874648,62.0268148985,C
33.4461829314,24.1906434075,C
64.0280813016,27.6726855125,A
43.7225508034,19.0773278036,A
32.8314206076,24.7975381459,C
58.2493910631,92.1296814778,A
61.2821,62.1795,B
81.5304203188,56.0253645659,A
67.9487,47.9487,B
39.4855747899,20.0330500489,C
57.4894477748,88.0852855629,A
58.0245140126,91.6944211685,A
51.4671011416,79.2018445773,C
56.6667,40.641,B
39.0874644519,15.1223039378,A
41.0256,25.2564,B
64.8020094467,18.2168786335,C
77.5731526867,14.7806458332,A
39.4029453026,51.1508571967,A
54.4130936504,78.2290865878,A
46.1538,94.4872,B
61.2821,19.1026,B
29.7436,59.8718,B
65.8974,20.2564,B
58.2216127264,90.4110187715,A
46.9624619942,78.6665589963,C
60.0,10.641,B
63.3564881135,17.7240688424,C
62.4901493154,74.5842896072,A
54.5757285877,77.5362884724,A
53.7196765696,79.306936167,C
25.2137904611,60.2733986018,C
47.1795,9.8718,B
86.4358971909,59.7927618087,A
54.7611561181,16.3661890954,C
76.7318493982,16.2168461441,A
56.1538,14.1026,B
64.8718,97.5641,B
50.0,78.718,B
57.8217892319,90.6931665489,A
45.0289975331,17.7244473049,C
79.4886844186,53.6516742641,A
48.890555756,16.8065435154,C
65.7555515404,18.5162158303,C
30.0,29.1026,B
61.124463241,17.1163533592,C
61.8265465579,17.2696554452,C
56.5944213157,86.9270062202,A
51.5385,34.8718,B
49.4711054118,25.0630193062,A
39.6615736653,15.609355577,A
83.3333,55.2564,B
28.7391414969,62.7208638859,A
59.6521583697,87.8094615921,A
36.0270912125,22.1954385395,C
56.9258394194,79.2063186226,C
53.0769,55.641,B
75.1307142075,23.3724419733,A
74.359,22.9487,B
50.5128,9.4872,B
26.3207111933,62.3962811186,C
62.6856712475,78.1747432719,C
52.0817555582,16.4538745312,C
70.7692,91.0256,B
25.5860552415,60.8465833585,C
38.3865255803,14.5802151464,A
27.5780252176,62.8210386566,A
79.1867885665,53.2347918468,A
52.0513,12.5641,B
80.3577008812,63.2954375404,A
29.4226860665,63.0684648229,A
