feature1,feature2,target
130.9312273,-4.2065713,2.0137315
140.0636617,-2.6009486,2.0057112
131.5837856,-0.1502365,2.0014133
172.1928058,0.4051294,2.0060746
103.4060863,-2.7167214,1.9959036
140.3584333,-2.4711471,1.9982855
140.4539417,0.6873167,2.0133221
139.3425671,0.4761588,2.0105681
156.8537327,0.6970537,2.0022742
124.5429999,1.3861485,1.9862544
189.1849292,0.0793363,2.0256800
137.8145822,-1.6188759,2.0053959
195.7697883,2.5137702,2.0104674
193.0403825,2.0523633,1.9911099
134.7686895,3.4314231,2.0068184
136.8786737,0.9386624,2.0070017
161.9656673,0.3117404,2.0043145
139.6906973,0.5243383,2.0130028
110.7789871,0.7185873,1.9836673
128.2013300,-3.5728812,2.0133705
118.5939836,-0.1864504,1.9973362
142.1139534,-0.5781580,1.9961925
189.0300798,0.8798498,2.0010474
146.8041220,0.7652479,2.0055385
104.6049128,-0.4898360,2.0032561
176.7767457,-0.7370306,1.9973821
186.0981512,-2.5251540,2.0071944
188.3401618,0.7019574,2.0298882
141.8488640,-0.7989085,2.0080477
129.5312103,-0.5647606,1.9975169
197.2020997,2.2978420,2.0135093
138.0022567,2.2398334,2.0102400
155.8205809,-0.4961559,1.9933972
198.0271074,3.5204252,2.0137976
185.1907287,1.5688511,1.9874424
189.1415411,0.2136217,2.0061205
191.9682126,-1.6977150,2.0199418
171.0717935,-1.6896717,1.9891084
132.6827641,1.9575658,1.9964839
118.8635215,-3.8636806,1.9929636
174.5817605,3.4848991,2.0145426
157.3057130,1.4209553,1.9938693
108.3756278,-0.6802062,1.9999623
186.5230945,3.2693143,2.0049160
109.2131549,0.4839702,2.0106530
184.4744041,-2.5197313,2.0078215
179.9633545,-1.3670551,1.9910926
197.8976864,-2.2234641,1.9803515
127.5852910,-2.4707471,2.0100096
102.6401022,3.8691902,2.0007847
151.7080595,0.1409156,2.0065448
193.3375460,-0.4389974,1.9940266
194.6775379,1.5290026,1.9999732
135.3937474,1.0790837,2.0138976
139.1728753,-1.4715466,1.9852159
196.1734001,-2.1121719,1.9980010
181.9099024,-4.0582909,1.9844034
193.8684527,1.7499148,2.0132715
180.8569598,-0.6320125,2.0016777
151.0134953,1.6845490,1.9903814
113.8169496,-0.0856425,1.9835108
152.2897867,-2.8895876,2.0009114
109.0107749,-1.3746747,2.0014530
178.3292347,2.8765145,1.9982889
170.8595014,-1.3634642,2.0134130
158.1491215,0.8729560,1.9900498
135.7043897,-4.9002099,2.0077474
172.6116690,-1.7192671,2.0152054
143.6706321,1.8301806,1.9941773
144.5642019,-3.9289213,2.0087499
161.2743520,2.0476856,2.0153330
161.0635899,-1.0819399,1.9864043
121.7797650,-1.3011731,1.9937568
173.6075461,2.8366143,1.9874109
118.3438766,-1.0796885,2.0052238
179.5564156,2.1864464,2.0188902
